-0.08630,-0.01086,0.00945,0.03762,0.06347,0.08813,0.11072,0.13261,0.15302,0.17263,0.19100,0.20858,0.22511,0.24093,0.25588,0.27019,0.28377,0.29680,0.30921,0.32114,0.33253,0.34351,0.35403,0.36418,0.37393,0.38336,0.39242,0.40121,0.40968,0.41790,0.42583,0.43354,0.44100,0.44825,0.45527,0.46211,0.46874,0.47521,0.48148,0.48761,0.49355,0.49937,0.50502,0.51054,0.51592,0.52118,0.52630,0.53132,0.53621,0.54100,0.54567,0.55025,0.55473,0.55911,0.56340,0.56760,0.57171,0.57575,0.57969,0.58357,0.58736,0.59109,0.59473,0.59832,0.60183,0.60529,0.60867,0.61200,0.61527,0.61848,0.62163,0.62473,0.62778,0.63077,0.63371,0.63661,0.63946,0.64226,0.64501,0.64773,0.65039,0.65302,0.65561,0.65815,0.66066,0.66313,0.66556,0.66796,0.67031,0.67264,0.67493,0.67719,0.67941,0.68161,0.68377,0.68591,0.68801,0.69009,0.69213,0.69415
-0.09090,-0.00199,0.01856,0.04691,0.07074,0.09556,0.11744,0.13883,0.15816,0.17693,0.19421,0.21098,0.22659,0.24174,0.25596,0.26977,0.28279,0.29545,0.30746,0.31913,0.33023,0.34104,0.35135,0.36140,0.37101,0.38038,0.38937,0.39814,0.40656,0.41479,0.42271,0.43045,0.43791,0.44521,0.45226,0.45915,0.46582,0.47234,0.47866,0.48485,0.49085,0.49673,0.50243,0.50803,0.51346,0.51880,0.52398,0.52906,0.53401,0.53887,0.54360,0.54825,0.55278,0.55723,0.56157,0.56584,0.57000,0.57410,0.57810,0.58203,0.58587,0.58966,0.59335,0.59699,0.60055,0.60406,0.60748,0.61087,0.61417,0.61743,0.62062,0.62377,0.62685,0.62989,0.63287,0.63581,0.63869,0.64153,0.64431,0.64707,0.64976,0.65243,0.65504,0.65762,0.66015,0.66266,0.66511,0.66754,0.66992,0.67228,0.67459,0.67688,0.67912,0.68135,0.68353,0.68569,0.68781,0.68991,0.69197,0.69401
-0.10738,-0.00248,0.01774,0.04744,0.07229,0.09736,0.11954,0.14127,0.16096,0.18003,0.19756,0.21449,0.23022,0.24542,0.25965,0.27342,0.28639,0.29896,0.31086,0.32241,0.33339,0.34406,0.35424,0.36414,0.37361,0.38284,0.39169,0.40032,0.40862,0.41671,0.42451,0.43213,0.43947,0.44666,0.45360,0.46038,0.46695,0.47338,0.47961,0.48571,0.49163,0.49743,0.50306,0.50858,0.51394,0.51921,0.52433,0.52936,0.53425,0.53905,0.54373,0.54833,0.55282,0.55723,0.56152,0.56575,0.56988,0.57394,0.57790,0.58181,0.58562,0.58937,0.59304,0.59666,0.60019,0.60368,0.60708,0.61044,0.61373,0.61697,0.62015,0.62328,0.62635,0.62937,0.63234,0.63526,0.63813,0.64097,0.64374,0.64648,0.64917,0.65183,0.65443,0.65701,0.65954,0.66203,0.66448,0.66691,0.66929,0.67164,0.67395,0.67623,0.67848,0.68070,0.68288,0.68504,0.68716,0.68926,0.69132,0.69336
-0.10670,-0.01011,0.01366,0.04368,0.06896,0.09449,0.11704,0.13897,0.15887,0.17809,0.19580,0.21289,0.22881,0.24417,0.25858,0.27251,0.28564,0.29836,0.31041,0.32209,0.33320,0.34398,0.35427,0.36427,0.37384,0.38315,0.39207,0.40077,0.40913,0.41728,0.42513,0.43279,0.44018,0.44740,0.45437,0.46119,0.46778,0.47423,0.48047,0.48659,0.49252,0.49833,0.50397,0.50950,0.51487,0.52013,0.52525,0.53028,0.53517,0.53998,0.54465,0.54925,0.55372,0.55813,0.56242,0.56664,0.57076,0.57481,0.57876,0.58266,0.58646,0.59020,0.59386,0.59747,0.60099,0.60446,0.60786,0.61121,0.61448,0.61771,0.62087,0.62399,0.62705,0.63006,0.63301,0.63593,0.63878,0.64160,0.64437,0.64710,0.64977,0.65242,0.65501,0.65758,0.66009,0.66258,0.66502,0.66743,0.66979,0.67214,0.67443,0.67671,0.67894,0.68115,0.68332,0.68547,0.68758,0.68967,0.69172,0.69375
-0.09464,-0.01066,0.01312,0.04302,0.06846,0.09373,0.11629,0.13813,0.15805,0.17721,0.19493,0.21197,0.22788,0.24319,0.25760,0.27149,0.28463,0.29732,0.30937,0.32104,0.33216,0.34294,0.35324,0.36325,0.37284,0.38216,0.39111,0.39982,0.40820,0.41637,0.42425,0.43193,0.43935,0.44659,0.45358,0.46042,0.46704,0.47352,0.47979,0.48593,0.49189,0.49772,0.50338,0.50893,0.51433,0.51962,0.52476,0.52981,0.53472,0.53955,0.54425,0.54886,0.55336,0.55778,0.56209,0.56633,0.57047,0.57453,0.57851,0.58242,0.58624,0.58999,0.59367,0.59729,0.60083,0.60431,0.60772,0.61108,0.61437,0.61761,0.62079,0.62392,0.62699,0.63001,0.63297,0.63590,0.63876,0.64159,0.64437,0.64711,0.64979,0.65245,0.65505,0.65762,0.66014,0.66263,0.66508,0.66750,0.66987,0.67222,0.67453,0.67681,0.67905,0.68126,0.68344,0.68559,0.68771,0.68980,0.69186,0.69389
-0.09662,-0.00554,0.01525,0.04462,0.06958,0.09482,0.11718,0.13898,0.15877,0.17790,0.19553,0.21255,0.22839,0.24369,0.25805,0.27192,0.28502,0.29769,0.30971,0.32135,0.33244,0.34320,0.35347,0.36345,0.37301,0.38231,0.39123,0.39993,0.40829,0.41644,0.42429,0.43196,0.43935,0.44658,0.45356,0.46038,0.46699,0.47345,0.47971,0.48584,0.49178,0.49760,0.50325,0.50880,0.51418,0.51946,0.52460,0.52964,0.53454,0.53936,0.54405,0.54866,0.55315,0.55757,0.56188,0.56611,0.57024,0.57431,0.57828,0.58219,0.58600,0.58976,0.59343,0.59705,0.60058,0.60407,0.60748,0.61084,0.61413,0.61737,0.62054,0.62367,0.62674,0.62977,0.63273,0.63565,0.63852,0.64135,0.64412,0.64686,0.64955,0.65221,0.65481,0.65738,0.65991,0.66240,0.66485,0.66727,0.66964,0.67199,0.67430,0.67658,0.67882,0.68104,0.68322,0.68537,0.68749,0.68959,0.69165,0.69368
-0.10277,-0.00580,0.01574,0.04513,0.06998,0.09515,0.11747,0.13925,0.15903,0.17815,0.19578,0.21279,0.22863,0.24393,0.25828,0.27216,0.28525,0.29792,0.30994,0.32159,0.33267,0.34343,0.35370,0.36369,0.37325,0.38255,0.39147,0.40016,0.40852,0.41667,0.42452,0.43219,0.43958,0.44681,0.45378,0.46061,0.46721,0.47367,0.47992,0.48605,0.49199,0.49781,0.50346,0.50900,0.51438,0.51965,0.52479,0.52982,0.53473,0.53954,0.54423,0.54883,0.55332,0.55773,0.56204,0.56627,0.57040,0.57446,0.57842,0.58233,0.58614,0.58989,0.59356,0.59717,0.60071,0.60419,0.60759,0.61095,0.61423,0.61747,0.62064,0.62377,0.62683,0.62985,0.63281,0.63574,0.63860,0.64143,0.64420,0.64693,0.64962,0.65227,0.65487,0.65744,0.65996,0.66245,0.66490,0.66731,0.66969,0.67203,0.67434,0.67662,0.67886,0.68107,0.68325,0.68540,0.68751,0.68961,0.69166,0.69370
-0.10096,-0.00840,0.01459,0.04439,0.06956,0.09482,0.11724,0.13904,0.15886,0.17799,0.19564,0.21266,0.22852,0.24382,0.25818,0.27206,0.28516,0.29784,0.30986,0.32151,0.33260,0.34336,0.35364,0.36363,0.37319,0.38249,0.39142,0.40011,0.40848,0.41663,0.42448,0.43215,0.43955,0.44677,0.45376,0.46058,0.46719,0.47365,0.47991,0.48603,0.49198,0.49780,0.50345,0.50899,0.51437,0.51965,0.52479,0.52983,0.53473,0.53955,0.54424,0.54885,0.55334,0.55775,0.56206,0.56629,0.57042,0.57448,0.57845,0.58235,0.58617,0.58992,0.59359,0.59721,0.60074,0.60422,0.60763,0.61099,0.61427,0.61751,0.62069,0.62381,0.62688,0.62990,0.63286,0.63578,0.63865,0.64148,0.64425,0.64699,0.64967,0.65232,0.65492,0.65749,0.66001,0.66251,0.66495,0.66737,0.66974,0.67209,0.67439,0.67667,0.67891,0.68113,0.68330,0.68546,0.68757,0.68966,0.69172,0.69376
-0.09852,-0.00796,0.01436,0.04408,0.06927,0.09458,0.11704,0.13888,0.15872,0.17787,0.19554,0.21257,0.22844,0.24374,0.25811,0.27200,0.28510,0.29778,0.30981,0.32146,0.33255,0.34332,0.35360,0.36358,0.37315,0.38245,0.39138,0.40008,0.40844,0.41659,0.42445,0.43212,0.43951,0.44674,0.45372,0.46055,0.46715,0.47361,0.47987,0.48600,0.49194,0.49776,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54881,0.55330,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60420,0.60760,0.61096,0.61425,0.61749,0.62066,0.62379,0.62685,0.62987,0.63284,0.63576,0.63862,0.64145,0.64422,0.64696,0.64965,0.65230,0.65490,0.65747,0.65999,0.66248,0.66493,0.66735,0.66972,0.67207,0.67438,0.67666,0.67889,0.68111,0.68329,0.68544,0.68755,0.68965,0.69171,0.69374
-0.09944,-0.00690,0.01493,0.04445,0.06947,0.09471,0.11710,0.13892,0.15873,0.17788,0.19553,0.21256,0.22842,0.24373,0.25810,0.27198,0.28509,0.29777,0.30979,0.32145,0.33254,0.34330,0.35358,0.36357,0.37314,0.38244,0.39137,0.40007,0.40843,0.41659,0.42444,0.43211,0.43951,0.44673,0.45371,0.46054,0.46714,0.47361,0.47987,0.48600,0.49194,0.49776,0.50341,0.50895,0.51434,0.51962,0.52475,0.52979,0.53470,0.53951,0.54420,0.54881,0.55330,0.55772,0.56202,0.56625,0.57038,0.57445,0.57841,0.58232,0.58613,0.58989,0.59356,0.59717,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62065,0.62378,0.62685,0.62987,0.63283,0.63575,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65489,0.65746,0.65998,0.66248,0.66492,0.66734,0.66972,0.67206,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.10032,-0.00714,0.01501,0.04460,0.06963,0.09486,0.11724,0.13904,0.15884,0.17797,0.19561,0.21263,0.22848,0.24378,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34332,0.35360,0.36358,0.37315,0.38245,0.39138,0.40007,0.40844,0.41659,0.42444,0.43211,0.43951,0.44673,0.45372,0.46054,0.46715,0.47361,0.47987,0.48599,0.49194,0.49776,0.50341,0.50895,0.51433,0.51962,0.52475,0.52979,0.53469,0.53951,0.54420,0.54881,0.55330,0.55771,0.56202,0.56625,0.57038,0.57445,0.57841,0.58232,0.58613,0.58989,0.59356,0.59717,0.60071,0.60419,0.60760,0.61095,0.61424,0.61748,0.62065,0.62378,0.62684,0.62987,0.63283,0.63575,0.63862,0.64144,0.64422,0.64695,0.64964,0.65229,0.65489,0.65746,0.65998,0.66248,0.66492,0.66734,0.66972,0.67206,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.10001,-0.00753,0.01476,0.04443,0.06953,0.09479,0.11720,0.13902,0.15883,0.17797,0.19562,0.21265,0.22850,0.24380,0.25817,0.27204,0.28514,0.29782,0.30984,0.32149,0.33258,0.34334,0.35362,0.36361,0.37317,0.38247,0.39140,0.40009,0.40846,0.41661,0.42446,0.43213,0.43952,0.44675,0.45373,0.46056,0.46716,0.47362,0.47988,0.48601,0.49195,0.49777,0.50342,0.50896,0.51435,0.51963,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56203,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62378,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65489,0.65746,0.65999,0.66248,0.66492,0.66734,0.66972,0.67206,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09965,-0.00747,0.01473,0.04436,0.06945,0.09471,0.11713,0.13895,0.15877,0.17792,0.19557,0.21260,0.22846,0.24377,0.25813,0.27202,0.28512,0.29780,0.30982,0.32148,0.33257,0.34333,0.35361,0.36360,0.37316,0.38246,0.39139,0.40009,0.40845,0.41660,0.42446,0.43213,0.43952,0.44675,0.45373,0.46056,0.46716,0.47362,0.47988,0.48601,0.49195,0.49777,0.50342,0.50897,0.51435,0.51963,0.52476,0.52980,0.53471,0.53952,0.54421,0.54882,0.55331,0.55773,0.56203,0.56626,0.57039,0.57446,0.57842,0.58233,0.58614,0.58990,0.59357,0.59718,0.60072,0.60420,0.60760,0.61096,0.61425,0.61749,0.62066,0.62379,0.62685,0.62988,0.63284,0.63576,0.63862,0.64145,0.64422,0.64696,0.64965,0.65230,0.65490,0.65747,0.65999,0.66248,0.66493,0.66735,0.66972,0.67207,0.67437,0.67665,0.67889,0.68111,0.68328,0.68544,0.68755,0.68965,0.69170,0.69374
-0.09972,-0.00731,0.01483,0.04443,0.06950,0.09475,0.11716,0.13896,0.15878,0.17792,0.19557,0.21260,0.22845,0.24376,0.25812,0.27200,0.28511,0.29779,0.30981,0.32146,0.33255,0.34332,0.35359,0.36358,0.37314,0.38245,0.39138,0.40007,0.40844,0.41659,0.42445,0.43211,0.43951,0.44674,0.45372,0.46055,0.46715,0.47361,0.47987,0.48600,0.49194,0.49776,0.50342,0.50896,0.51434,0.51962,0.52475,0.52980,0.53470,0.53952,0.54421,0.54881,0.55330,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62379,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65230,0.65490,0.65747,0.65999,0.66248,0.66493,0.66735,0.66972,0.67207,0.67437,0.67665,0.67889,0.68111,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09990,-0.00731,0.01485,0.04446,0.06954,0.09478,0.11719,0.13899,0.15881,0.17795,0.19560,0.21262,0.22847,0.24378,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35360,0.36359,0.37315,0.38246,0.39138,0.40008,0.40844,0.41660,0.42445,0.43212,0.43951,0.44674,0.45372,0.46055,0.46715,0.47361,0.47987,0.48600,0.49194,0.49776,0.50342,0.50896,0.51434,0.51962,0.52475,0.52979,0.53470,0.53951,0.54420,0.54881,0.55330,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58613,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62065,0.62378,0.62685,0.62987,0.63283,0.63575,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65489,0.65746,0.65999,0.66248,0.66492,0.66734,0.66972,0.67206,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09989,-0.00739,0.01481,0.04443,0.06951,0.09477,0.11718,0.13899,0.15880,0.17794,0.19559,0.21262,0.22848,0.24378,0.25814,0.27202,0.28512,0.29780,0.30983,0.32148,0.33257,0.34333,0.35361,0.36360,0.37316,0.38246,0.39139,0.40009,0.40845,0.41660,0.42446,0.43212,0.43952,0.44675,0.45373,0.46055,0.46716,0.47362,0.47988,0.48601,0.49195,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56203,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62379,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09980,-0.00739,0.01480,0.04442,0.06950,0.09475,0.11716,0.13897,0.15879,0.17793,0.19558,0.21261,0.22847,0.24377,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35360,0.36359,0.37315,0.38246,0.39139,0.40008,0.40845,0.41660,0.42445,0.43212,0.43952,0.44674,0.45372,0.46055,0.46715,0.47362,0.47988,0.48600,0.49195,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56203,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60420,0.60760,0.61096,0.61425,0.61749,0.62066,0.62379,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65230,0.65490,0.65747,0.65999,0.66248,0.66493,0.66735,0.66972,0.67207,0.67437,0.67665,0.67889,0.68111,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09980,-0.00735,0.01482,0.04443,0.06951,0.09476,0.11717,0.13898,0.15879,0.17794,0.19558,0.21261,0.22847,0.24377,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35360,0.36359,0.37315,0.38246,0.39138,0.40008,0.40844,0.41660,0.42445,0.43212,0.43951,0.44674,0.45372,0.46055,0.46715,0.47361,0.47987,0.48600,0.49194,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62378,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09984,-0.00735,0.01482,0.04444,0.06952,0.09477,0.11717,0.13898,0.15880,0.17794,0.19559,0.21261,0.22847,0.24378,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35360,0.36359,0.37315,0.38246,0.39139,0.40008,0.40844,0.41660,0.42445,0.43212,0.43952,0.44674,0.45372,0.46055,0.46715,0.47362,0.47987,0.48600,0.49194,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62378,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09984,-0.00737,0.01481,0.04443,0.06951,0.09476,0.11717,0.13898,0.15880,0.17794,0.19559,0.21261,0.22847,0.24378,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35361,0.36359,0.37315,0.38246,0.39139,0.40008,0.40845,0.41660,0.42445,0.43212,0.43952,0.44674,0.45372,0.46055,0.46715,0.47362,0.47987,0.48600,0.49195,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62378,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
-0.09982,-0.00737,0.01481,0.04443,0.06951,0.09476,0.11717,0.13898,0.15880,0.17794,0.19559,0.21261,0.22847,0.24377,0.25814,0.27202,0.28512,0.29780,0.30982,0.32147,0.33256,0.34333,0.35360,0.36359,0.37315,0.38246,0.39139,0.40008,0.40844,0.41660,0.42445,0.43212,0.43952,0.44674,0.45372,0.46055,0.46715,0.47362,0.47987,0.48600,0.49194,0.49777,0.50342,0.50896,0.51434,0.51962,0.52476,0.52980,0.53470,0.53952,0.54421,0.54882,0.55331,0.55772,0.56202,0.56626,0.57039,0.57445,0.57842,0.58232,0.58614,0.58989,0.59356,0.59718,0.60071,0.60419,0.60760,0.61096,0.61424,0.61748,0.62066,0.62379,0.62685,0.62987,0.63283,0.63576,0.63862,0.64145,0.64422,0.64696,0.64964,0.65229,0.65490,0.65747,0.65999,0.66248,0.66493,0.66734,0.66972,0.67207,0.67437,0.67665,0.67889,0.68110,0.68328,0.68543,0.68755,0.68964,0.69170,0.69374
